extensions/shared_locus_finemap_qtl/scripts/02_build_ld.sh	1203
extensions/shared_locus_finemap_qtl/scripts/03_run_gwas_susie_coloc.R	10737
extensions/shared_locus_finemap_qtl/scripts/04_map_candidate_genes.py	5611
extensions/shared_locus_finemap_qtl/scripts/05_retrieve_prepare_qtl.py	13205
extensions/shared_locus_finemap_qtl/scripts/06_run_qtl_coloc.R	6925
extensions/shared_locus_finemap_qtl/scripts/07_query_opentargets_pqtl.py	8296
extensions/shared_locus_finemap_qtl/scripts/07b_check_mst1_pqtl_ld.sh	675
extensions/shared_locus_finemap_qtl/scripts/08_summarize_and_plot.py	15820
extensions/shared_locus_finemap_qtl/scripts/09_validate_results.py	5670
extensions/shared_locus_finemap_qtl/scripts/10_finalize_archive.sh	1697
extensions/shared_locus_finemap_qtl/scripts/run_all.sh	670
extensions/shared_locus_replication/protocols/PRESPEC_SHARED_LOCUS_REPLICATION.md	5507
extensions/shared_locus_replication/provenance/IMPLEMENTATION_CORRECTION_A1_SEMANTICS.md	1626
extensions/shared_locus_replication/provenance/SHA256SUMS.tsv	15547
extensions/shared_locus_replication/provenance/SOFTWARE_VERSIONS.txt	235
extensions/shared_locus_replication/reports/EXECUTION_REPORT.md	12139
extensions/shared_locus_replication/reports/FINAL_DECISION.txt	31
extensions/shared_locus_replication/reports/OFFICIAL_PARAMETER_VALIDATION.tsv	583
extensions/shared_locus_replication/reports/PAIR_LEVEL_SUMMARY.tsv	471
extensions/shared_locus_replication/reports/PLACO_PLUS_SENSITIVITY_SUMMARY.tsv	230
extensions/shared_locus_replication/reports/POSTRUN_QUALITY_AUDIT.md	1533
extensions/shared_locus_replication/reports/PRIMARY_LEADS_EXTERNAL_PLACO_PLUS.tsv	12655
extensions/shared_locus_replication/reports/PRIMARY_REPLICATED_DIRECTION_AUDIT.tsv	866
extensions/shared_locus_replication/reports/REPLICATION_WITH_EXTERNAL_PLACO_PLUS.tsv	19977
extensions/shared_locus_replication/reports/RESULTS_SUMMARY.tsv	694
extensions/shared_locus_replication/results/cross_cohort_replication.tsv	17878
extensions/shared_locus_replication/results/exploratory_same_block_convergence.tsv	2131
extensions/shared_locus_replication/results/four_pair_lead_snp_support.tsv	41193
extensions/shared_locus_replication/results/primary_discovery_loci.tsv	7992
extensions/shared_locus_replication/scripts/00_run_pipeline.sh	1559
extensions/shared_locus_replication/scripts/01_harmonize_pairs.py	6046
extensions/shared_locus_replication/scripts/02_compute_placo_cutoffs.R	2610
extensions/shared_locus_replication/scripts/03_filter_candidates.py	2102
extensions/shared_locus_replication/scripts/04_run_placo.R	2812
extensions/shared_locus_replication/scripts/05_prepare_replication.py	11442
extensions/shared_locus_replication/scripts/06_score_replication_tests.R	1746
extensions/shared_locus_replication/scripts/07_finalize.py	10916
extensions/shared_locus_replication/scripts/08_validate_official_parameters.R	2026
extensions/shared_locus_replication/scripts/09_external_placo_plus_sensitivity.R	3405
extensions/shared_locus_replication/scripts/10_direction_audit.py	2686
extensions/shared_locus_replication/scripts/11_write_postrun_audit.py	3617
figures/Figure_1.pdf	28078
figures/Figure_1.png	267231
figures/Figure_2.pdf	24405
figures/Figure_2.png	187389
figures/S1_Fig.pdf	25066
figures/S2_Fig.pdf	6293
manifests/existing_input_inventory.tsv	2085
manifests/extension_munged_manifest.tsv	1200
manifests/extension_pair_manifest.tsv	5361
manifests/extension_source_manifest.tsv	1893
manifests/layer1_core_pair_manifest.tsv	686
manifests/sample_overlap_matrix.tsv	846
manifests/trait_manifest.tsv	2077
protocols/extension_prespecified_protocol.md	4009
protocols/prespecified_protocol.md	4691
provenance/PROVENANCE_AMENDMENT_20260728.md	3379
provenance/PROVENANCE_AMENDMENT_20260806.md	1202
provenance/PUBLIC_REPOSITORY_FILE_MANIFEST.tsv	0
provenance/PUBLIC_REPOSITORY_SHA256SUMS.txt	26371
provenance/core_raw_input_sha256.txt	787
provenance/extension_software_versions.txt	820
provenance/historical_code_and_protocol_sha256_pre_correction.txt	6131
provenance/historical_final_core_file_sha256_pre_correction.tsv	15796
provenance/legacy_lava_incompatibility.md	1074
provenance/public_repository_sha256.txt	12778
provenance/software_versions.txt	463
reports/CORRECTION_EXECUTION_NOTES.md	1483
reports/CORRECTION_INPUT_IDENTITY.md	1575
reports/CORRECTION_PROTOCOL.md	3342
reports/CURRENT_EXECUTION_SUMMARY.md	2155
reports/EXTENSION_FINAL_AUDIT.md	534
reports/EXTENSION_UKB_DEPRESSION_CD_UC_REPORT.md	5790
reports/LAVA_PREPOST_COMPARISON.md	627
reports/LDSC_PREPOST_COMPARISON.md	658
reports/LOCAL_POWER_DIAGNOSTIC.md	743
reports/MANUSCRIPT_GLOBAL_ROBUSTNESS_INTEGRATION.md	4556
reports/MANUSCRIPT_REFERENCE_VERIFICATION_20260728.md	2007
results/derived/global_core/h2_summary.tsv	512
results/derived/global_core/layer1_primary_decision.tsv	297
results/derived/global_core/primary_pair_dependence_diagnostic.tsv	268
results/derived/global_core/primary_pair_summary.tsv	420
results/derived/global_core/rg_summary.tsv	2060
results/derived/global_extension/attribution/adjusted_marginal_rg.tsv	740
results/derived/global_extension/attribution/cd_uc_direction_by_cohort.tsv	148
results/derived/global_extension/attribution/dispersion_ratio.tsv	225
results/derived/global_extension/attribution/empirical_dispersion.tsv	1388
results/derived/global_extension/attribution/instability_attribution_decision.tsv	490
results/derived/global_extension/attribution/interaction_tests.tsv	155
results/derived/global_extension/attribution/leave_one_definition.tsv	339
results/derived/global_extension/attribution/leave_one_subtype.tsv	240
results/derived/global_extension/attribution/omnibus_tests.tsv	182
results/derived/global_extension/attribution/sampling_covariance_aware_contrasts.tsv	7376
results/derived/global_extension/attribution/ukb_crossed_cells.tsv	1632
results/derived/global_extension/h2_summary.tsv	1175
results/derived/global_extension/rg_cross_disease.tsv	11967
results/derived/global_extension/rg_summary.tsv	16130
results/derived/global_extension/rg_ukb_definition_matrix.tsv	8206
results/derived/local/bivar_all_primary.tsv	17234
results/derived/local/bivar_q05_primary.tsv	725
results/derived/local/layer2_decision.tsv	129
results/derived/local/layer2_r_verification.tsv	248
results/derived/local/local_estimability.tsv	303
results/derived/local/local_independent_verification.tsv	248
results/derived/local/local_independent_verification_sessionInfo.txt	828
results/derived/local/local_pair_summary.tsv	195
results/derived/local/local_reproducibility.tsv	12576
results/derived/local/replicated_local_components.tsv	156
results/derived/local/same_block_eligible_both.tsv	595
results/derived/local/univ_all_primary.tsv	1078547
results/derived/local_power/approximate_detectable_rho.tsv	17674
results/derived/local_power/approximate_detectable_rho_summary.tsv	359
results/derived/qc_sensitivity/adjusted_marginal_rg.tsv	738
results/derived/qc_sensitivity/excluded_flagged_cells.tsv	917
results/derived/qc_sensitivity/interaction_tests.tsv	155
results/derived/qc_sensitivity/omnibus_tests.tsv	175
results/derived/qc_sensitivity/retained_cells.tsv	2529
results/derived/qc_sensitivity/sensitivity_summary.tsv	195
scripts/00_run_extension.sh	934
scripts/00_run_phase1.sh	581
scripts/00_run_phase1_core.sh	558
scripts/01_inventory_inputs.py	2166
scripts/01_munge_howard_no23andme.sh	1762
scripts/01b_validate_howard_no23andme.py	1050
scripts/02_download_inputs.sh	2627
scripts/02_prepare_core_inputs.sh	871
scripts/03_normalize_delange.py	1543
scripts/04_munge_core.sh	1340
scripts/04_munge_sumstats.sh	2122
scripts/05_run_ldsc.sh	2088
scripts/05_run_ldsc_core.sh	1784
scripts/06_parse_ldsc.py	3605
scripts/06_parse_ldsc_core.py	3296
scripts/07_summarize_layer1.py	1663
scripts/07_summarize_layer1_core.py	1607
scripts/08_capture_versions.sh	667
scripts/09_primary_pair_dependence_diagnostic.R	1826
scripts/10_run_lava_primary_pair.R	4796
scripts/11_summarize_lava_reproducibility.py	8308
scripts/12_local_power_diagnostic.py	4209
scripts/12_run_layer2_primary.sh	1311
scripts/13_verify_corrected_local_results.R	1761
scripts/17_write_extension_source_manifest.sh	2364
scripts/18_resume_extension_downloads.sh	3952
scripts/19_prepare_extension.sh	2887
scripts/20_run_ldsc_extension.sh	4475
scripts/21_parse_ldsc_extension.py	8619
scripts/22_run_genomicsem_extension.R	4159
scripts/23_attribute_instability.R	15966
scripts/24_generate_manuscript_audit_manifest.py	2198
scripts/24_plot_extension.R	4829
scripts/24_sensitivity_exclude_gcov_flags.R	7875
scripts/25_run_claude_manuscript_audit.sh	1351
scripts/25_write_extension_report.py	10010
scripts/26_finalize_extension.py	5926
scripts/27_prepare_plos_figures.R	10264
scripts/__pycache__/01_inventory_inputs.cpython-312.pyc	3837
scripts/__pycache__/01b_validate_howard_no23andme.cpython-312.pyc	1692
scripts/__pycache__/03_normalize_delange.cpython-312.pyc	2340
scripts/__pycache__/06_parse_ldsc.cpython-312.pyc	5946
scripts/__pycache__/06_parse_ldsc_core.cpython-312.pyc	5462
scripts/__pycache__/07_summarize_layer1.cpython-312.pyc	2806
scripts/__pycache__/07_summarize_layer1_core.cpython-312.pyc	2650
scripts/__pycache__/11_summarize_lava_reproducibility.cpython-312.pyc	10650
scripts/__pycache__/12_local_power_diagnostic.cpython-312.pyc	5810
scripts/__pycache__/21_parse_ldsc_extension.cpython-312.pyc	11386
scripts/__pycache__/24_generate_manuscript_audit_manifest.cpython-312.pyc	4039
scripts/__pycache__/25_write_extension_report.cpython-312.pyc	11857
scripts/__pycache__/26_finalize_extension.cpython-312.pyc	8478
