sha256	size_bytes	path
337cd58380c88bb7641e09ec004d7897cd5ddfaec4ec6e6ecaedb5edc66c4498	3087	/root/IBD/20_Reproducibility_Ladder/results/global_core/rg/cross_disease__DEP_FinnGen_R12__CD_FinnGen_R12.log
f7125d23abbb25b382882e81132497cd41c87b11e4095d3ce5fef9f526d0cc21	3095	/root/IBD/20_Reproducibility_Ladder/results/global_core/rg/cross_disease__DEP_FinnGen_R12__IBD_FinnGen_R12.log
26a3a1e1bccab0695defba462e3c19c0eec3a95a6c7712e5dc3fda65965898cd	3094	/root/IBD/20_Reproducibility_Ladder/results/global_core/rg/cross_disease__DEP_FinnGen_R12__IBD_deLange2017.log
4c4b98c92883c91f7dd6bb7047af10c1b6cb1a569649fcdb10b0c2074bcf7d0f	3091	/root/IBD/20_Reproducibility_Ladder/results/global_core/rg/cross_disease__DEP_FinnGen_R12__UC_FinnGen_R12.log
17670d26e6df006e98447831e02bd6740c769b9c85385cff24273f54c11a05c9	3085	/root/IBD/20_Reproducibility_Ladder/results/global_core/rg/cross_disease__MDD_Howard2019__CD_FinnGen_R12.log
46d7e2faa956f815bf0bd3d980db6c1cd2fbb67ee06c4fac561cca6696a6a317	3091	/root/IBD/20_Reproducibility_Ladder/results/global_core/rg/cross_disease__MDD_Howard2019__IBD_FinnGen_R12.log
8cb908bca6ab508f7f7681a083ff849c8bbd45d05ca8bd424f61ba9dddff5033	3101	/root/IBD/20_Reproducibility_Ladder/results/global_core/rg/cross_disease__MDD_Howard2019__IBD_deLange2017.log
71a2c06a8d35fb1fa0dd4d8e3bea8c745b88ad307e9078cabb6d6e84a5b519bf	3082	/root/IBD/20_Reproducibility_Ladder/results/global_core/rg/cross_disease__MDD_Howard2019__UC_FinnGen_R12.log
2bf2732f6c47920bc33eaf14f1d3043c0e59936590c0f0d676dd456b642bbbea	3092	/root/IBD/20_Reproducibility_Ladder/results/global_core/rg/within_IBD__CD_FinnGen_R12__UC_FinnGen_R12.log
38ddc7c921a56b0807da5735dc11130425bd42a9ddfcbb787796b0f043c44360	3098	/root/IBD/20_Reproducibility_Ladder/results/global_core/rg/within_IBD__IBD_FinnGen_R12__CD_FinnGen_R12.log
56e9e108785db5703b431ff019710f193171729323c8e4fbb0f2e988e6be8908	3079	/root/IBD/20_Reproducibility_Ladder/results/global_core/rg/within_IBD__IBD_FinnGen_R12__UC_FinnGen_R12.log
bbce15cb37e7c2656e807c1d3d87c5799a1da16939f9c016e9d3a5a23e1bd755	3098	/root/IBD/20_Reproducibility_Ladder/results/global_core/rg/within_IBD__IBD_deLange2017__CD_FinnGen_R12.log
06e155f58c17eade2bf03741f67ffa6d0eb40a71a2697ca8611d7b46c85abac7	3106	/root/IBD/20_Reproducibility_Ladder/results/global_core/rg/within_IBD__IBD_deLange2017__IBD_FinnGen_R12.log
ce386c7b5014fa17dfa73a8b209473e0639305686aa5bb324a9412ed44fde820	3098	/root/IBD/20_Reproducibility_Ladder/results/global_core/rg/within_IBD__IBD_deLange2017__UC_FinnGen_R12.log
e80f93c33aec6ea5f7cdd0d85e443a926068b8c1e7ad67ae598a642c425f526a	3108	/root/IBD/20_Reproducibility_Ladder/results/global_core/rg/within_depression__MDD_Howard2019__DEP_FinnGen_R12.log
1c58930d3519413b98db204567c635676cb103733e05757a16f479d7e0375f56	2076	/root/IBD/20_Reproducibility_Ladder/results/global_core/rg_summary.tsv
4d7b65706774c1f21e527b4f8cb24c7118bc29e21c0d3022b2762a5da348e41a	25	/root/IBD/20_Reproducibility_Ladder/results/local/FinnGenDEP__deLangeIBD/DONE
2a9093bc86dbf33fea3a58fee430bb1ca251a6de475e43f4993e090093663b28	9104	/root/IBD/20_Reproducibility_Ladder/results/local/FinnGenDEP__deLangeIBD/bivar_eligible.tsv
8ca6f3cf5dccf4ff204dd2206ae300c1d5a01eed991bb78b5a2d9a4a420c8498	253	/root/IBD/20_Reproducibility_Ladder/results/local/FinnGenDEP__deLangeIBD/lava_input.info
77d8eb18d80193dc98f79a4eae2d334caa6615505a9fbab15706780f0203f02a	152	/root/IBD/20_Reproducibility_Ladder/results/local/FinnGenDEP__deLangeIBD/run_summary.txt
7531b8148557d7971676073df9cf02652e6812cfcdb5dd27727bb19068de0529	72	/root/IBD/20_Reproducibility_Ladder/results/local/FinnGenDEP__deLangeIBD/sample_overlap.txt
110bb5bcd526751267fee92ad15a36deca51e6f098f48b53416254bdaf70530f	969	/root/IBD/20_Reproducibility_Ladder/results/local/FinnGenDEP__deLangeIBD/sessionInfo.txt
01776ec0be326865e5faafb5c08711cfbec59b1ca23b775e712fa1967d43105d	579675	/root/IBD/20_Reproducibility_Ladder/results/local/FinnGenDEP__deLangeIBD/univ_all.tsv
0c1cd1a34870d30d5350330dded84bbe73349e38c20c8ba9856572ffc6f0adfe	25	/root/IBD/20_Reproducibility_Ladder/results/local/HowardMDD__FinnGenIBD/DONE
cf72e68bfbe3b84e8d65abbc714da49308e5f28f2fd9296198695c3c16eee399	6864	/root/IBD/20_Reproducibility_Ladder/results/local/HowardMDD__FinnGenIBD/bivar_eligible.tsv
9f94b568cba588bd04ab39fc27a19a0255f4207b10885b4d7e6d1af35ff4c51e	253	/root/IBD/20_Reproducibility_Ladder/results/local/HowardMDD__FinnGenIBD/lava_input.info
a70156012179b59ed7e488bec3ee0e556e74ec64c90642e0b38c176e6c24b994	151	/root/IBD/20_Reproducibility_Ladder/results/local/HowardMDD__FinnGenIBD/run_summary.txt
a0934fc46f52412da112209f193a8bbd15b7abf8b67243edc2e663c962d2ad1c	70	/root/IBD/20_Reproducibility_Ladder/results/local/HowardMDD__FinnGenIBD/sample_overlap.txt
110bb5bcd526751267fee92ad15a36deca51e6f098f48b53416254bdaf70530f	969	/root/IBD/20_Reproducibility_Ladder/results/local/HowardMDD__FinnGenIBD/sessionInfo.txt
e89d1e9938041478d1d4b055a093932880086702771848679b92f96f2ecd8d30	533640	/root/IBD/20_Reproducibility_Ladder/results/local/HowardMDD__FinnGenIBD/univ_all.tsv
65ea61c84c3f39d13d7500b6b298cce33bf20bbd02111d130ef53394658cf25a	17543	/root/IBD/20_Reproducibility_Ladder/results/local/combined/bivar_all_primary.tsv
d35c484f1bf3fc90dda4bff215a799df0bf93505b01f8ae66746a94ea9c8f3b3	719	/root/IBD/20_Reproducibility_Ladder/results/local/combined/bivar_q05_primary.tsv
0691d85a9a80c85d37e3f3f4a8fa0dd935ba6d967ae31a2e0835a91b1b3f5b80	131	/root/IBD/20_Reproducibility_Ladder/results/local/combined/layer2_decision.tsv
95a50e85a183b4bc5d8e89f40e14e4f195e0ec5d35ddfd61306dab0310a2db69	201	/root/IBD/20_Reproducibility_Ladder/results/local/combined/layer2_r_verification.tsv
6738e7d0625326e552ce7ef9942ad6499269999060f16a3afb83cde0883341ae	308	/root/IBD/20_Reproducibility_Ladder/results/local/combined/local_estimability.tsv
dab9297dfdc5c36f5bd687d46de37e2119eeaf815197a7fe6e9b5e8320bb997a	198	/root/IBD/20_Reproducibility_Ladder/results/local/combined/local_pair_summary.tsv
6803cda1aaac3a6c2faf5b0dca3e38ef48a14ba145dcd161adb2a6188177894a	10312	/root/IBD/20_Reproducibility_Ladder/results/local/combined/local_reproducibility.tsv
5feb30467307299d966647236b27c191685a579a671acde5fc9d7566019f0668	93	/root/IBD/20_Reproducibility_Ladder/results/local/combined/replicated_local_components.tsv
d34c6bf25281206f7fae7561889ae295a5ddb3ab52c194a9330a22baaaf61dca	1195	/root/IBD/20_Reproducibility_Ladder/results/local/combined/result_sha256.txt
150b2b6fb5805e853c5b0f809d4484cb55a36d20524a48168b630f332cdd0604	435	/root/IBD/20_Reproducibility_Ladder/results/local/combined/same_block_eligible_both.tsv
b01c078554f0caefbdf30df07691cfe37df9eb278dc1b4e72836d9f6b4177d0f	1087256	/root/IBD/20_Reproducibility_Ladder/results/local/combined/univ_all_primary.tsv
865aa0cb9d2c3cb8d91e21e14d7add76daf8f5265671a37a8dca7aa5c0bd3491	485	/root/IBD/20_Reproducibility_Ladder/results/project_status.tsv
108e95da93ae883d4a54bf2e8dadafbcd3c14a076c7e7086f19f08826ad47d1c	581	/root/IBD/20_Reproducibility_Ladder/scripts/00_run_phase1.sh
8ccc09efee0b4fe37d82de20d4fe16d8570dc92d7bd72afc75e5f695e1316ef0	558	/root/IBD/20_Reproducibility_Ladder/scripts/00_run_phase1_core.sh
ad02a8a05ec6d004a9446ce3a955ec36ab4437c953fc03b0c086b08077e99434	2166	/root/IBD/20_Reproducibility_Ladder/scripts/01_inventory_inputs.py
46167151b4e3dac2e7dc7d953e782841df39d36c1cad3260a8b6c01f6aaaa80a	2627	/root/IBD/20_Reproducibility_Ladder/scripts/02_download_inputs.sh
ca41d6b07a983ada92f3dcd9f3ab90c3886b1dbc7f370fd3956c9b00e1198e48	871	/root/IBD/20_Reproducibility_Ladder/scripts/02_prepare_core_inputs.sh
1b0296585fae4d26396fab94ffd03db14409f32dd32c5a5cc5d63ddadf3a604e	1543	/root/IBD/20_Reproducibility_Ladder/scripts/03_normalize_delange.py
bc6daff165d5b7232686b780ac7491601d376ae9064da45ff2bfab9d00cc5c98	1268	/root/IBD/20_Reproducibility_Ladder/scripts/04_munge_core.sh
407b18fa20a93076d3d912295611e353c987f138b96a0722e14340e9fa1d646d	1938	/root/IBD/20_Reproducibility_Ladder/scripts/04_munge_sumstats.sh
9295db9e7ee047591969cbab3f71e4360c388d5f8a2704540fcbee1fe7e35f36	2088	/root/IBD/20_Reproducibility_Ladder/scripts/05_run_ldsc.sh
de0b99725159a1332296125780314e424cf4c0b51201a48e719f41db674a0f7d	1784	/root/IBD/20_Reproducibility_Ladder/scripts/05_run_ldsc_core.sh
3baea4bb3af917a6d89a3919d14f0edf521f113d6faa1a4228824a8cb9b6e812	3605	/root/IBD/20_Reproducibility_Ladder/scripts/06_parse_ldsc.py
398d6fa652f388cae887977eddf6511a7398b819948786bc893bb3f7e3b8c413	3296	/root/IBD/20_Reproducibility_Ladder/scripts/06_parse_ldsc_core.py
e8802f3677a118734530c727a44b2074b7ccd9963918daf3680f862a7b0227fa	1618	/root/IBD/20_Reproducibility_Ladder/scripts/07_summarize_layer1.py
3eb59391d03c343ce121b1048777507439867a8575ff3628a63b906814ffce7e	1562	/root/IBD/20_Reproducibility_Ladder/scripts/07_summarize_layer1_core.py
71ac39284a1ae56a1ea3e45a70d7b43b9d67e2ef5c3b73c475c8a221349c6e4d	667	/root/IBD/20_Reproducibility_Ladder/scripts/08_capture_versions.sh
a5db0b0f21d64765d68cb6f94a9e21fb75c6507b36719867a5d952f56510884c	1917	/root/IBD/20_Reproducibility_Ladder/scripts/09_primary_heterogeneity.py
43c54b3a48493a983256963fffbd2d53314d0b7f6765a1d9b1a6d77c8dcdac83	4797	/root/IBD/20_Reproducibility_Ladder/scripts/10_run_lava_primary_pair.R
d9540dc0853448c181b94e5870e7977ac7234b691050ac56191be40695d35326	6299	/root/IBD/20_Reproducibility_Ladder/scripts/11_summarize_lava_reproducibility.py
b66fd05df3a83657d1e792565100333a361b5344f496ad39a0d732128feeb224	1093	/root/IBD/20_Reproducibility_Ladder/scripts/12_run_layer2_primary.sh
426e97a9883c49a33796a85bf34b67ee3036d1ef74891d865d3276b6f3503984	5590	/root/IBD/20_Reproducibility_Ladder/scripts/13_write_layer1_evidence.py
be430389bedc7d92c2b949b169110a05b587bde58a071ba361d6a3f28fa405a2	1743	/root/IBD/20_Reproducibility_Ladder/scripts/14_verify_layer2.R
e645146e8ab3aebbee64a4150ddea6887cc674e999e65e0357ed03d605c53dbf	6470	/root/IBD/20_Reproducibility_Ladder/scripts/15_write_layer2_evidence.py
d8db66fdd70a9f011a9184dcd0899c2ac6bd5c391e3e6e39cf03076ed25b040c	6417	/root/IBD/20_Reproducibility_Ladder/scripts/16_plot_reproducibility_summary.R
b867d4542cd4a7065e158066bbad643cdadcb48e798b5dfacaa8a8eec17f3306	8288	/root/IBD/20_Reproducibility_Ladder/scripts/17_finalize_core_project.py
1bed282f237e986972dc149c9025743c92c4af0970631183369978c18ec0b42c	3873	/root/IBD/20_Reproducibility_Ladder/scripts/__pycache__/01_inventory_inputs.cpython-312.pyc
db35e48006086a7c4f01b378d5275fb5d18e3ff6e02a7d39a48dd80d66b4035b	2376	/root/IBD/20_Reproducibility_Ladder/scripts/__pycache__/03_normalize_delange.cpython-312.pyc
b809af995d041ae6727b3856842d67868b8a3e5b833c19aa151d0988e84eb61d	5982	/root/IBD/20_Reproducibility_Ladder/scripts/__pycache__/06_parse_ldsc.cpython-312.pyc
bfe81044e31c4850f7393d944eaf336c35a15a6aa0552716fc3ed1e440b52eba	5498	/root/IBD/20_Reproducibility_Ladder/scripts/__pycache__/06_parse_ldsc_core.cpython-312.pyc
ed11752ecf645db527d983f099e36b7d8b9ce52a219abc7902c1b0545eb54c92	2797	/root/IBD/20_Reproducibility_Ladder/scripts/__pycache__/07_summarize_layer1.cpython-312.pyc
57adc2ff5a3d35437dad9424511b2c6dcf2164179691c2e050a5a3e387dfea53	2641	/root/IBD/20_Reproducibility_Ladder/scripts/__pycache__/07_summarize_layer1_core.cpython-312.pyc
484c10bd24de821bb2cbb626eedb5283f648d434ae8b181df238131cde06b848	8420	/root/IBD/20_Reproducibility_Ladder/scripts/__pycache__/11_summarize_lava_reproducibility.cpython-312.pyc
